Elliptic curve parameters:
name = secp256k1
mode = test
p = 10007
a = 48
b = 22
g = (4, 1668)
n = 9967

--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
case         s           s_zk        s_rxk       s_zr        z           r           x           k^{-1}      a           m1          m2          f                        x_recovered 
A            3800        467         3333        4911        823         1762        2865        267         467         1           -           -                        2865        
A            6310        60          6250        6435        4555        8568        2868        8862        60          1           -           -                        2868        
A            2227        657         1570        3012        9330        2045        2871        1548        657         1           -           -                        2871        
A            3978        846         3132        5544        9491        5265        2876        8667        846         1           -           -                        2876        
A            8645        455         8190        9555        8027        9474        2881        1875        455         1           -           -                        2881        
A            8570        650         7920        9362        3170        5958        2881        6037        650         1           -           -                        2881        
A            6589        469         6120        7813        7723        987         2886        8239        469         1           -           -                        2886        
A            7408        2338        5070        9943        4014        1758        2890        3164        2338        1           -           -                        2890        
A            7648        848         6800        8498        6187        3357        2894        274         848         1           -           -                        2894        
A            3229        752         2477        5706        7807        911         2898        6349        752         1           -           -                        2898        
A            3550        1005        2545        6095        5966        2238        2898        7229        1005        1           -           -                        2898        
A            4919        75          4844        5092        4865        8368        2906        2018        75          1           -           -                        2906        
A            5933        2788        3145        9078        1372        4932        2906        8458        2788        1           -           -                        2906        
A            5285        353         4932        5833        5210        2490        2915        4402        353         1           -           -                        2915        
A            5085        1995        3090        8175        9891        9466        2919        7449        1995        1           -           -                        2919        
A            6565        575         5990        7164        1943        8401        2921        1452        575         1           -           -                        2921        
A            6173        2838        3335        9508        2408        6908        2924        1781        2838        1           -           -                        2924        
A            5016        222         4794        5815        1146        6154        2927        6210        222         1           -           -                        2927        
A            6144        324         5820        6726        9579        8357        2930        3390        324         1           -           -                        2930        
A            4491        877         3614        8105        4096        8161        2933        2874        877         1           -           -                        2933        
A            7422        374         7048        8303        2826        5847        2935        5622        374         1           -           -                        2935        
A            6365        491         5874        9302        7910        9570        2940        7922        491         1           -           -                        2940        
A            3917        197         3720        4847        5509        5832        2940        5055        197         1           -           -                        2940        
A            3862        655         3207        4931        7113        8956        2941        6918        655         1           -           -                        2941        
A            3053        146         2907        3206        6261        1559        2946        5126        146         1           -           -                        2946        
A            4256        711         3545        7801        4137        397         2953        7835        711         1           -           -                        2953        
A            3079        535         2544        3715        9389        5184        2953        9466        535         1           -           -                        2953        
A            7250        2090        5160        9830        6332        9128        2954        9089        2090        1           -           -                        2954        
A            8678        110         8568        9154        4283        6532        2957        6239        110         1           -           -                        2957        
A            5955        6           5949        5964        5214        5885        2965        1881        6           1           -           -                        2965        
A            3420        690         2730        4330        5973        6597        2971        8210        690         1           -           -                        2971        
A            4873        2305        2568        7441        3342        3757        2973        624         2305        1           -           -                        2973        
A            1861        197         1664        2693        1500        6786        2984        8698        197         1           -           -                        2984        
A            2590        224         2366        3773        4145        8756        2988        4588        224         1           -           -                        2988        
A            8253        877         7376        9175        9597        8730        2990        4604        877         1           -           -                        2990        
A            5073        205         4868        6290        8264        7037        2993        5197        205         1           -           -                        2993        
A            5386        146         5240        8006        3693        9648        3000        4715        146         1           -           -                        3000        
A            2074        130         1944        4018        1172        1143        3000        9746        130         1           -           -                        3000        
A            2640        696         1944        3612        5630        3035        3001        3863        696         1           -           -                        3001        
A            7269        93          7176        7821        5751        1140        3002        1539        93          1           -           -                        3002        
A            6856        100         6756        7419        3501        5118        3005        7513        100         1           -           -                        3005        
A            4172        392         3780        7952        931         683         3012        525         392         1           -           -                        3012        
A            8154        207         7947        9037        5807        9512        3013        9586        207         1           -           -                        3013        
A            4808        1556        3252        6434        4694        8516        3025        7500        1556        1           -           -                        3025        
A            3555        175         3380        4231        9565        6411        3028        5231        175         1           -           -                        3028        
A            1499        89          1410        2204        466         2828        3029        1091        89          1           -           -                        3029        
A            5034        794         4240        6094        7388        2529        3029        5874        794         1           -           -                        3029        
A            4675        1793        2882        7557        2520        2649        3035        3327        1793        1           -           -                        3035        
A            3288        602         2686        5974        6483        6046        3036        2935        602         1           -           -                        3036        
A            5894        995         4899        7527        6315        9793        3038        5177        995         1           -           -                        3038        
A            5699        835         4864        8131        2152        5946        3042        1237        835         1           -           -                        3042        
A            5969        2779        3190        9159        6700        2267        3045        8276        2779        1           -           -                        3045        
A            5041        441         4600        9641        7557        6915        3046        1377        441         1           -           -                        3046        
A            7813        43          7770        7887        956         2500        3049        5411        43          1           -           -                        3049        
A            6388        178         6210        6618        9830        2207        3057        1963        178         1           -           -                        3057        
A            7395        715         6680        8731        9309        5152        3058        7406        715         1           -           -                        3058        
A            3585        105         3480        7065        5052        4541        3063        8659        105         1           -           -                        3063        
A            5745        2030        3715        9460        5364        9337        3065        8715        2030        1           -           -                        3065        
A            5953        130         5823        6600        6684        9628        3067        5747        130         1           -           -                        3067        
A            9062        4           9058        9709        148         4443        3068        7812        4           1           -           -                        3068        
A            7160        8           7152        7756        9752        103         3069        5053        8           1           -           -                        3069        
A            5548        2149        3399        8947        6485        6332        3072        6437        2149        1           -           -                        3072        
A            1533        33          1500        3033        111         4068        3075        6196        33          1           -           -                        3075        
A            8048        1136        6912        9200        201         5302        3077        204         1136        1           -           -                        3077        
A            2494        92          2402        4896        4981        35          3078        3950        92          1           -           -                        3078        
A            2322        66          2256        3450        9875        4946        3080        1516        66          1           -           -                        3080        
A            7478        144         7334        7864        3418        5986        3082        4794        144         1           -           -                        3082        
A            5777        57          5720        5907        5484        8774        3085        2808        57          1           -           -                        3085        
A            6934        319         6615        8257        4501        6149        3088        1435        319         1           -           -                        3088        
A            3376        153         3223        6599        9673        3605        3099        508         153         1           -           -                        3099        
A            5564        139         5425        5739        6165        8736        3100        1759        139         1           -           -                        3100        
A            5263        815         4448        9711        3877        3833        3101        4967        815         1           -           -                        3101        
A            7278        190         7088        8164        4022        5895        3103        8500        190         1           -           -                        3103        
A            7498        74          7424        7626        148         2880        3106        4984        74          1           -           -                        3106        
A            3809        1072        2737        6546        9387        4766        3106        3710        1072        1           -           -                        3106        
A            5595        1179        4416        7803        5302        8286        3113        9736        1179        1           -           -                        3113        
A            2911        684         2227        5138        4293        3695        3118        2424        684         1           -           -                        3118        
A            4533        53          4480        6773        3561        794         3127        6334        53          1           -           -                        3127        
A            5037        2125        2912        7949        6104        9049        3129        7585        2125        1           -           -                        3129        
A            8381        29          8352        8413        8580        885         3130        503         29          1           -           -                        3130        
A            5040        1918        3122        8162        8594        5032        3146        7149        1918        1           -           -                        3146        
A            2789        90          2699        5488        3877        8156        3148        9476        90          1           -           -                        3148        
A            5087        2492        2595        7682        2021        6923        3154        8035        2492        1           -           -                        3154        
A            4603        737         3866        8469        2240        6291        3173        3778        737         1           -           -                        3173        
A            4994        1472        3522        6755        2612        4532        3174        7617        1472        1           -           -                        3174        
A            4482        1707        2775        7257        2031        6820        3175        8687        1707        1           -           -                        3175        
A            4912        1416        3496        8408        2497        3500        3175        7389        1416        1           -           -                        3175        
A            3253        1439        1814        5067        296         9277        3187        4820        1439        1           -           -                        3187        
A            5254        249         5005        6255        6461        5266        3188        71          249         1           -           -                        3188        
A            2529        350         2179        4708        3026        6128        3206        5257        350         1           -           -                        3206        
A            3696        319         3377        7073        2248        7137        3206        2585        319         1           -           -                        3206        
A            5537        1963        3574        9111        4235        9056        3207        1309        1963        1           -           -                        3207        
A            5401        25          5376        6073        6299        463         3208        2595        25          1           -           -                        3208        
A            2351        51          2300        2451        9387        2625        3210        567         51          1           -           -                        3210        
A            6922        919         6003        8923        6106        372         3212        3224        919         1           -           -                        3212        
A            2988        626         2362        5350        3542        9462        3221        5977        626         1           -           -                        3221        
A            8216        712         7504        9154        2447        6867        3227        9617        712         1           -           -                        3227        
A            7929        488         7441        8992        7603        519         3231        2715        488         1           -           -                        3231        
A            5848        1024        4824        7456        3376        758         3231        4724        1024        1           -           -                        3231        
A            8297        887         7410        9532        6475        2509        3233        9296        887         1           -           -                        3233        
A            6536        226         6310        7798        2156        5246        3240        786         226         1           -           -                        3240        
A            4187        332         3855        8042        5268        9715        3244        9793        332         1           -           -                        3244        
A            6705        555         6150        7320        2020        4247        3255        2344        555         1           -           -                        3255        
A            6365        90          6275        6616        3646        9854        3268        4527        90          1           -           -                        3268        
A            5108        1912        3196        8304        74          2806        3272        2989        1912        1           -           -                        3272        
A            8199        408         7791        9312        2624        9849        3272        1793        408         1           -           -                        3272        
A            2077        733         1344        3421        6986        6619        3286        7857        733         1           -           -                        3286        
A            5206        38          5168        5529        2428        2962        3288        5706        38          1           -           -                        3288        
A            4711        556         4155        6096        6116        177         3299        9061        556         1           -           -                        3299        
A            6790        610         6180        8850        8474        1643        3306        6375        610         1           -           -                        3306        
A            1425        50          1375        1700        5406        63          3309        295         50          1           -           -                        3309        
A            9389        365         9024        9953        2054        8026        3310        7177        365         1           -           -                        3310        
A            3810        152         3658        7468        3301        8994        3311        8714        152         1           -           -                        3311        
A            5142        1700        3442        8584        9946        8609        3319        3716        1700        1           -           -                        3319        
A            5268        473         4795        6227        4559        5773        3324        3286        473         1           -           -                        3324        
A            2532        652         1880        3472        2395        5012        3334        7050        652         1           -           -                        3334        
A            4802        182         4620        5222        4110        1175        3335        228         182         1           -           -                        3335        
A            6406        950         5456        7770        8779        8702        3345        6862        950         1           -           -                        3345        
A            6441        315         6126        9504        1214        5213        3346        1749        315         1           -           -                        3346        
A            5287        454         4833        6898        7256        1696        3353        2305        454         1           -           -                        3353        
A            4316        962         3354        5993        9620        2654        3355        6977        962         1           -           -                        3355        
A            7402        512         6890        8091        8906        6493        3359        9215        512         1           -           -                        3359        
A            1795        601         1194        2989        4686        7260        3360        266         601         1           -           -                        3360        
A            5187        47          5140        5444        9796        8478        3362        9209        47          1           -           -                        3362        
A            3963        617         3346        5636        3000        972         3364        163         617         1           -           -                        3364        
A            5886        486         5400        8586        7492        5868        3372        3153        486         1           -           -                        3372        
A            7330        2350        4980        9820        5557        5648        3378        8294        2350        1           -           -                        3378        
A            1128        517         611         1739        5807        3155        3383        3093        517         1           -           -                        3383        
A            6508        1994        4514        8765        9411        1257        3383        7633        1994        1           -           -                        3383        
A            8002        280         7722        8596        9228        3522        3384        2225        280         1           -           -                        3384        
A            4211        877         3334        5878        109         8375        3391        8512        877         1           -           -                        3391        
A            5245        1065        4180        9425        6413        6843        3396        4226        1065        1           -           -                        3396        
A            3891        1686        2205        6096        752         2977        3408        7504        1686        1           -           -                        3408        
A            4181        1794        2387        6568        1697        6488        3409        3666        1794        1           -           -                        3409        
A            3184        1014        2170        4269        6991        7725        3409        3677        1014        1           -           -                        3409        
A            4920        780         4140        6300        5706        4906        3413        7347        780         1           -           -                        3413        
A            6811        777         6034        7673        8172        4349        3414        4475        777         1           -           -                        3414        
A            6136        364         5772        7098        4579        2274        3415        1650        364         1           -           -                        3415        
A            1433        471         962         2395        2834        1798        3415        1523        471         1           -           -                        3415        
A            7956        860         7096        8843        14          7039        3419        4333        860         1           -           -                        3419        
A            2872        16          2856        3586        2035        8999        3419        8434        16          1           -           -                        3419        
A            5219        695         4524        5973        524         9617        3423        3330        695         1           -           -                        3423        
A            3588        1182        2406        4791        260         7187        3426        3608        1182        1           -           -                        3426        
A            2544        58          2486        3787        7775        9697        3431        9776        58          1           -           -                        3431        
A            2183        700         1483        3666        3756        2437        3442        7632        700         1           -           -                        3442        
A            6054        2977        3077        9131        5838        1632        3449        6063        2977        1           -           -                        3449        
A            7128        81          7047        7215        7767        4278        3450        2460        81          1           -           -                        3450        
A            6641        157         6484        9883        8452        5250        3471        5138        157         1           -           -                        3471        
A            3652        52          3600        3802        7068        731         3475        5274        52          1           -           -                        3475        
A            5678        347         5331        7455        2009        3928        3482        6028        347         1           -           -                        3482        
A            3530        406         3124        6654        5281        1798        3498        8444        406         1           -           -                        3498        
A            5892        2876        3016        8908        3377        5268        3500        1025        2876        1           -           -                        3500        
A            9891        2           9889        9902        3938        9519        3502        6454        2           1           -           -                        3502        
A            8847        9           8838        9338        8491        4545        3510        1884        9           1           -           -                        3510        
A            5747        173         5574        8534        3296        5101        3515        5797        173         1           -           -                        3515        
A            2151        345         1806        3957        1057        3983        3516        8138        345         1           -           -                        3516        
A            4897        1023        3874        6834        7101        9749        3523        1735        1023        1           -           -                        3523        
A            6989        573         6416        8593        4949        5240        3526        8217        573         1           -           -                        3526        
A            1351        623         728         2079        3542        2384        3526        5614        623         1           -           -                        3526        
A            5293        1233        4060        7323        7523        6885        3529        3209        1233        1           -           -                        3529        
A            7049        1052        5997        9048        376         9779        3532        7319        1052        1           -           -                        3532        
A            3823        891         2932        6755        1115        7783        3536        5248        891         1           -           -                        3536        
A            7637        4           7633        8086        5006        7890        3537        3544        4           1           -           -                        3537        
A            7171        1951        5220        9781        710         8956        3539        3049        1951        1           -           -                        3539        
A            7933        1223        6710        9275        6349        6441        3549        6030        1223        1           -           -                        3549        
A            6416        203         6213        6743        7342        9505        3555        7628        203         1           -           -                        3555        
A            4433        2020        2413        6846        6298        7398        3562        4786        2020        1           -           -                        3562        
A            5808        224         5584        6157        52          7977        3564        771         224         1           -           -                        3564        
A            3064        109         2955        6019        7907        1047        3571        5356        109         1           -           -                        3571        
A            9406        19          9387        9469        4583        5750        3572        1742        19          1           -           -                        3572        
A            3879        860         3019        6898        445         8997        3574        9297        860         1           -           -                        3574        
A            9012        614         8398        9658        4911        73          3577        3016        614         1           -           -                        3577        
A            8463        525         7938        9030        2594        3500        3577        7389        525         1           -           -                        3577        
A            8324        714         7610        9846        4610        3336        3585        2720        714         1           -           -                        3585        
A            4095        883         3212        7307        459         5640        3586        5322        883         1           -           -                        3586        
A            5379        393         4986        5933        3012        6597        3608        8210        393         1           -           -                        3608        
A            5271        1253        4018        7280        3768        1060        3612        6891        1253        1           -           -                        3612        
A            3003        218         2785        3560        3176        4244        3614        1111        218         1           -           -                        3614        
A            8836        44          8792        8892        128         9725        3631        8410        44          1           -           -                        3631        
A            6331        263         6068        7848        33          2050        3637        310         263         1           -           -                        3637        
A            5259        1203        4056        7287        1853        9191        3638        5912        1203        1           -           -                        3638        
A            2191        591         1600        3791        3543        9397        3657        1975        591         1           -           -                        3657        
A            9168        10          9158        9409        6557        2356        3658        5495        10          1           -           -                        3658        
A            7600        642         6958        8594        4130        8106        3659        1313        642         1           -           -                        3659        
A            2082        990         1092        3174        91          6497        3665        6473        990         1           -           -                        3665        
A            8072        68          8004        8164        9077        2253        3668        7212        68          1           -           -                        3668        
A            5685        171         5514        7523        2972        4265        3678        2854        171         1           -           -                        3678        
A            5846        850         4996        8344        9315        1149        3679        8223        850         1           -           -                        3679        
A            5737        647         5090        8282        5476        4803        3684        5597        647         1           -           -                        3684        
A            4758        336         4422        6232        2237        3888        3685        9281        336         1           -           -                        3685        
A            5439        1356        4083        9522        5010        2616        3687        9454        1356        1           -           -                        3687        
A            7206        1166        6040        8414        6812        4458        3696        7512        1166        1           -           -                        3696        
A            668         64          604         1272        2041        3712        3697        8712        64          1           -           -                        3697        
A            2578        126         2452        3191        1163        2908        3703        7936        126         1           -           -                        3703        
A            2002        166         1836        2614        3223        1646        3704        2072        166         1           -           -                        3704        
A            8037        549         7488        8973        2966        4301        3705        763         549         1           -           -                        3705        
A            7991        795         7196        9790        8021        5926        3707        6325        795         1           -           -                        3707        
A            8388        894         7494        9637        453         7260        3709        266         894         1           -           -                        3709        
A            3067        168         2899        5966        603         5481        3714        1835        168         1           -           -                        3714        
A            6528        537         5991        8525        5549        7964        3726        8038        537         1           -           -                        3726        
A            5175        1149        4026        7188        8137        9767        3730        800         1149        1           -           -                        3730        
A            8762        802         7960        9757        6413        7028        3745        7712        802         1           -           -                        3745        
A            1705        309         1396        2054        9607        3372        3760        4069        309         1           -           -                        3760        
A            6451        172         6279        6750        9260        4403        3760        9713        172         1           -           -                        3760        
A            3404        1180        2224        5628        1169        6928        3763        8331        1180        1           -           -                        3763        
A            4831        451         4380        9211        8565        1138        3765        5623        451         1           -           -                        3765        
A            3990        1341        2649        6639        4786        9025        3768        6579        1341        1           -           -                        3768        
A            6369        849         5520        9129        9506        6769        3772        8949        849         1           -           -                        3772        
A            5028        1418        3610        6833        8079        5228        3774        8562        1418        1           -           -                        3774        
A            3173        45          3128        3265        1474        5148        3789        6390        45          1           -           -                        3789        
A            7987        182         7805        9102        322         4857        3794        3034        182         1           -           -                        3794        
A            4728        650         4078        6767        6224        4304        3804        6601        650         1           -           -                        3804        
A            4102        88          4014        8116        1220        7294        3811        9771        88          1           -           -                        3811        
A            3045        19          3026        3134        2410        4046        3811        8077        19          1           -           -                        3811        
A            2271        235         2036        2780        2556        625         3812        7062        235         1           -           -                        3812        
A            3047        1228        1819        4866        1607        4909        3822        100         1228        1           -           -                        3822        
A            6235        642         5593        7034        6597        3198        3834        3123        642         1           -           -                        3834        
A            5012        371         4641        6559        7622        622         3834        8747        371         1           -           -                        3834        
A            8762        20          8742        8809        659         3129        3839        4129        20          1           -           -                        3839        
A            2495        129         2366        2677        1072        6892        3845        7745        129         1           -           -                        3845        
A            5213        1441        3772        8985        8220        3766        3852        8460        1441        1           -           -                        3852        
A            6055        55          6000        8055        7196        105         3852        4381        55          1           -           -                        3852        
A            5922        1598        4324        8084        6544        2956        3853        8697        1598        1           -           -                        3853        
A            3312        474         2838        4258        1249        4552        3860        9720        474         1           -           -                        3860        
A            1310        281         1029        1653        8834        412         3865        9826        281         1           -           -                        3865        
A            7055        152         6903        7232        6504        6609        3872        613         152         1           -           -                        3872        
A            7466        239         7227        9875        8642        1497        3872        4453        239         1           -           -                        3872        
A            4979        1103        3876        6271        5962        7870        3874        2349        1103        1           -           -                        3874        
A            7174        184         6990        9504        3868        9887        3878        6576        184         1           -           -                        3878        
A            5778        734         5044        8300        5971        4298        3882        3387        734         1           -           -                        3882        
A            4183        1230        2953        7136        4248        3080        3887        1760        1230        1           -           -                        3887        
A            5807        375         5432        6583        9891        3192        3889        5372        375         1           -           -                        3889        
A            5394        1782        3612        7200        8739        124         3889        9300        1782        1           -           -                        3889        
A            4658        234         4424        6870        8002        9507        3892        289         234         1           -           -                        3892        
A            2339        412         1927        4266        1629        2811        3895        6804        412         1           -           -                        3895        
A            3283        745         2538        4552        4506        4186        3898        3860        745         1           -           -                        3898        
A            8079        309         7770        9374        5109        8771        3900        5800        309         1           -           -                        3900        
A            7567        315         7252        8603        4937        6674        3905        5459        315         1           -           -                        3905        
A            5047        569         4478        9525        5404        7809        3914        8641        569         1           -           -                        3914        
A            5803        193         5610        6177        6157        1309        3914        6642        193         1           -           -                        3914        
A            5077        289         4788        5761        9548        3150        3917        594         289         1           -           -                        3917        
A            5420        909         4511        9931        742         1585        3920        7322        909         1           -           -                        3920        
A            7771        279         7492        9644        651         6093        3925        4272        279         1           -           -                        3925        
A            4540        1814        2726        7266        9517        1047        3925        5356        1814        1           -           -                        3925        
A            5684        86          5598        6306        3553        4838        3940        5560        86          1           -           -                        3940        
A            4543        1215        3328        6207        1699        6838        3944        8155        1215        1           -           -                        3944        
